Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    TkErrorNum

Grammar

Rule 0     S' -> inicio
    (61) EXPRESION_BIN -> . TkCaracter

    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 85

state 60

    (41) EXPRESION_BIN -> EXPRESION_BIN TkResta . EXPRESION_BIN
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 86

state 61

    (46) EXPRESION_BIN -> EXPRESION_BIN TkDisyuncion . EXPRESION_BIN
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 87

state 62

    (51) EXPRESION_BIN -> EXPRESION_BIN TkMayorIgual . EXPRESION_BIN
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 88

state 63

    (42) EXPRESION_BIN -> EXPRESION_BIN TkMult . EXPRESION_BIN
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 89

state 64

    (54) EXPRESION_BIN -> TkResta EXPRESION_BIN .
    (40) EXPRESION_BIN -> EXPRESION_BIN . TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> EXPRESION_BIN . TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> EXPRESION_BIN . TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> EXPRESION_BIN . TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> EXPRESION_BIN . TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> EXPRESION_BIN . TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> EXPRESION_BIN . TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> EXPRESION_BIN . TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> EXPRESION_BIN . TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> EXPRESION_BIN . TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> EXPRESION_BIN . TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> EXPRESION_BIN . TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> EXPRESION_BIN . TkMenorIgual EXPRESION_BIN

    TkSuma          reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkResta         reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkMult          reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkDiv           reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkMod           reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkConjuncion    reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkDisyuncion    reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkIgual         reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkDesigual      reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkMayor         reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkMenor         reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkMayorIgual    reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkMenorIgual    reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkPunto         reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkDosPuntos     reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)
    TkParCierra     reduce using rule 54 (EXPRESION_BIN -> TkResta EXPRESION_BIN .)

  ! TkSuma          [ shift and go to state 59 ]
  ! TkResta         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 50 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkConjuncion    [ shift and go to state 52 ]
  ! TkDisyuncion    [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 54 ]
  ! TkDesigual      [ shift and go to state 51 ]
  ! TkMayor         [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 62 ]
  ! TkMenorIgual    [ shift and go to state 56 ]


state 65

    (33) INSTRUCCIONES_CONTROLADOR -> TkAdvance LISTA_IDENT TkPunto .

    TkEnd           reduce using rule 33 (INSTRUCCIONES_CONTROLADOR -> TkAdvance LISTA_IDENT TkPunto .)
    TkActivate      reduce using rule 33 (INSTRUCCIONES_CONTROLADOR -> TkAdvance LISTA_IDENT TkPunto .)
    TkAdvance       reduce using rule 33 (INSTRUCCIONES_CONTROLADOR -> TkAdvance LISTA_IDENT TkPunto .)
    TkDeactivate    reduce using rule 33 (INSTRUCCIONES_CONTROLADOR -> TkAdvance LISTA_IDENT TkPunto .)
    TkIf            reduce using rule 33 (INSTRUCCIONES_CONTROLADOR -> TkAdvance LISTA_IDENT TkPunto .)
    TkWhile         reduce using rule 33 (INSTRUCCIONES_CONTROLADOR -> TkAdvance LISTA_IDENT TkPunto .)
    TkCreate        reduce using rule 33 (INSTRUCCIONES_CONTROLADOR -> TkAdvance LISTA_IDENT TkPunto .)
    TkExecute       reduce using rule 33 (INSTRUCCIONES_CONTROLADOR -> TkAdvance LISTA_IDENT TkPunto .)
    TkElse          reduce using rule 33 (INSTRUCCIONES_CONTROLADOR -> TkAdvance LISTA_IDENT TkPunto .)


state 66

    (37) INSTRUCCIONES_CONTROLADOR -> TkWhile EXPRESION_BIN TkDosPuntos . INSTRUCCIONES_CONTROLADOR TkEnd
    (31) INSTRUCCIONES_CONTROLADOR -> . INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR
    (32) INSTRUCCIONES_CONTROLADOR -> . TkActivate LISTA_IDENT TkPunto
    (33) INSTRUCCIONES_CONTROLADOR -> . TkAdvance LISTA_IDENT TkPunto
    (34) INSTRUCCIONES_CONTROLADOR -> . TkDeactivate LISTA_IDENT TkPunto
    (35) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (36) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (37) INSTRUCCIONES_CONTROLADOR -> . TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (38) INSTRUCCIONES_CONTROLADOR -> . TkCreate LISTA_DECLARACIONES TkExecute INSTRUCCIONES_CONTROLADOR TkEnd
    (39) INSTRUCCIONES_CONTROLADOR -> . TkExecute INSTRUCCIONES_CONTROLADOR TkEnd

    TkActivate      shift and go to state 15
    TkAdvance       shift and go to state 13
    TkDeactivate    shift and go to state 11
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 14
    TkCreate        shift and go to state 8
    TkExecute       shift and go to state 9

    INSTRUCCIONES_CONTROLADOR      shift and go to state 90

state 67

    (32) INSTRUCCIONES_CONTROLADOR -> TkActivate LISTA_IDENT TkPunto .

    TkEnd           reduce using rule 32 (INSTRUCCIONES_CONTROLADOR -> TkActivate LISTA_IDENT TkPunto .)
    TkActivate      reduce using rule 32 (INSTRUCCIONES_CONTROLADOR -> TkActivate LISTA_IDENT TkPunto .)
    TkAdvance       reduce using rule 32 (INSTRUCCIONES_CONTROLADOR -> TkActivate LISTA_IDENT TkPunto .)
    TkDeactivate    reduce using rule 32 (INSTRUCCIONES_CONTROLADOR -> TkActivate LISTA_IDENT TkPunto .)
    TkIf            reduce using rule 32 (INSTRUCCIONES_CONTROLADOR -> TkActivate LISTA_IDENT TkPunto .)
    TkWhile         reduce using rule 32 (INSTRUCCIONES_CONTROLADOR -> TkActivate LISTA_IDENT TkPunto .)
    TkCreate        reduce using rule 32 (INSTRUCCIONES_CONTROLADOR -> TkActivate LISTA_IDENT TkPunto .)
    TkExecute       reduce using rule 32 (INSTRUCCIONES_CONTROLADOR -> TkActivate LISTA_IDENT TkPunto .)
    TkElse          reduce using rule 32 (INSTRUCCIONES_CONTROLADOR -> TkActivate LISTA_IDENT TkPunto .)


state 68

    (1) inicio -> TkCreate LISTA_DECLARACIONES TkExecute INSTRUCCIONES_CONTROLADOR TkEnd .

    $end            reduce using rule 1 (inicio -> TkCreate LISTA_DECLARACIONES TkExecute INSTRUCCIONES_CONTROLADOR TkEnd .)


state 69

    (4) LISTA_DECLARACIONES -> TkInt TkBot LISTA_IDENT LISTA_COMPORTAMIENTOS . TkEnd
    (9) LISTA_COMPORTAMIENTOS -> LISTA_COMPORTAMIENTOS . LISTA_COMPORTAMIENTOS
    (9) LISTA_COMPORTAMIENTOS -> . LISTA_COMPORTAMIENTOS LISTA_COMPORTAMIENTOS
    (10) LISTA_COMPORTAMIENTOS -> . TkOn CONDICION TkDosPuntos INSTRUCCIONES_ROBOT TkEnd
    (11) LISTA_COMPORTAMIENTOS -> .

  ! shift/reduce conflict for TkOn resolved as shift
  ! shift/reduce conflict for TkEnd resolved as shift
    TkEnd           shift and go to state 92
    TkOn            shift and go to state 70

  ! TkOn            [ reduce using rule 11 (LISTA_COMPORTAMIENTOS -> .) ]
  ! TkEnd           [ reduce using rule 11 (LISTA_COMPORTAMIENTOS -> .) ]

    LISTA_COMPORTAMIENTOS          shift and go to state 91

state 70

    (10) LISTA_COMPORTAMIENTOS -> TkOn . CONDICION TkDosPuntos INSTRUCCIONES_ROBOT TkEnd
    (12) CONDICION -> . TkDeActivation
    (13) CONDICION -> . TkActivation
    (14) CONDICION -> . EXPRESION_BIN
    (15) CONDICION -> . TkDefault
    (40) EXPRESION_BIN -> . EXPRESION_BIN TkSuma EXPRESION_BIN
    (41) EXPRESION_BIN -> . EXPRESION_BIN TkResta EXPRESION_BIN
    (42) EXPRESION_BIN -> . EXPRESION_BIN TkMult EXPRESION_BIN
    (43) EXPRESION_BIN -> . EXPRESION_BIN TkDiv EXPRESION_BIN
    (44) EXPRESION_BIN -> . EXPRESION_BIN TkMod EXPRESION_BIN
    (45) EXPRESION_BIN -> . EXPRESION_BIN TkConjuncion EXPRESION_BIN
    (46) EXPRESION_BIN -> . EXPRESION_BIN TkDisyuncion EXPRESION_BIN
    (47) EXPRESION_BIN -> . EXPRESION_BIN TkIgual EXPRESION_BIN
    (48) EXPRESION_BIN -> . EXPRESION_BIN TkDesigual EXPRESION_BIN
    (49) EXPRESION_BIN -> . EXPRESION_BIN TkMayor EXPRESION_BIN
    (50) EXPRESION_BIN -> . EXPRESION_BIN TkMenor EXPRESION_BIN
    (51) EXPRESION_BIN -> . EXPRESION_BIN TkMayorIgual EXPRESION_BIN
    (52) EXPRESION_BIN -> . EXPRESION_BIN TkMenorIgual EXPRESION_BIN
    (53) EXPRESION_BIN -> . TkNegacion EXPRESION_BIN
    (54) EXPRESION_BIN -> . TkResta EXPRESION_BIN
    (55) EXPRESION_BIN -> . TkParAbre EXPRESION_BIN TkParCierra
    (56) EXPRESION_BIN -> . TkNum
    (57) EXPRESION_BIN -> . TkTrue
    (58) EXPRESION_BIN -> . TkFalse
    (59) EXPRESION_BIN -> . TkIdent
    (60) EXPRESION_BIN -> . TkMe
    (61) EXPRESION_BIN -> . TkCaracter

    TkDeActivation  shift and go to state 97
    TkActivation    shift and go to state 96
    TkDefault       shift and go to state 93
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 36
    TkParAbre       shift and go to state 31
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 29
    TkIdent         shift and go to state 32
    TkMe            shift and go to state 35
    TkCaracter      shift and go to state 28

    EXPRESION_BIN                  shift and go to state 95
    CONDICION                      shift and go to state 94

state 71

    (6) LISTA_DECLARACIONES -> TkChar TkBot LISTA_IDENT LISTA_COMPORTAMIENTOS . TkEnd
    (9) LISTA_COMPORTAMIENTOS -> LISTA_COMPORTAMIENTOS . LISTA_COMPORTAMIENTOS
    (9) LISTA_COMPORTAMIENTOS -> . LISTA_COMPORTAMIENTOS LISTA_COMPORTAMIENTOS
    (10) LISTA_COMPORTAMIENTOS -> . TkOn CONDICION TkDosPuntos INSTRUCCIONES_ROBOT TkEnd
    (11) LISTA_COMPORTAMIENTOS -> .

  ! shift/reduce conflict for TkOn resolved as shift
  ! shift/reduce conflict for TkEnd resolved as shift
    TkEnd           shift and go to state 98
    TkOn            shift and go to state 70

  ! TkOn            [ reduce using rule 11 (LISTA_COMPORTAMIENTOS -> .) ]
  ! TkEnd           [ reduce using rule 11 (LISTA_COMPORTAMIENTOS -> .) ]

    LISTA_COMPORTAMIENTOS          shift and go to state 91

state 72

    (5) LISTA_DECLARACIONES -> TkBool TkBot LISTA_IDENT LISTA_COMPORTAMIENTOS . TkEnd
    (9) LISTA_COMPORTAMIENTOS -> LISTA_COMPORTAMIENTOS . LISTA_COMPORTAMIENTOS
    (9) LISTA_COMPORTAMIENTOS -> . LISTA_COMPORTAMIENTOS LISTA_COMPORTAMIENTOS
    (10) LISTA_COMPORTAMIENTOS -> . TkOn CONDICION TkDosPuntos INSTRUCCIONES_ROBOT TkEnd
    (11) LISTA_COMPORTAMIENTOS -> .

  ! shift/reduce conflict for TkOn resolved as shift
  ! shift/reduce conflict for TkEnd resolved as shift
    TkEnd           shift and go to state 99
    TkOn            shift and go to state 70

  ! TkOn            [ reduce using rule 11 (LISTA_COMPORTAMIENTOS -> .) ]
  ! TkEnd           [ reduce using rule 11 (LISTA_COMPORTAMIENTOS -> .) ]

    LISTA_COMPORTAMIENTOS          shift and go to state 91

state 73

    (38) INSTRUCCIONES_CONTROLADOR -> TkCreate LISTA_DECLARACIONES TkExecute INSTRUCCIONES_CONTROLADOR . TkEnd
    (31) INSTRUCCIONES_CONTROLADOR -> INSTRUCCIONES_CONTROLADOR . INSTRUCCIONES_CONTROLADOR
    (31) INSTRUCCIONES_CONTROLADOR -> . INSTRUCCIONES_CONTROLADOR INSTRUCCIONES_CONTROLADOR
    (32) INSTRUCCIONES_CONTROLADOR -> . TkActivate LISTA_IDENT TkPunto
    (33) INSTRUCCIONES_CONTROLADOR -> . TkAdvance LISTA_IDENT TkPunto
    (34) INSTRUCCIONES_CONTROLADOR -> . TkDeactivate LISTA_IDENT TkPunto
    (35) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (36) INSTRUCCIONES_CONTROLADOR -> . TkIf EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkElse TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (37) INSTRUCCIONES_CONTROLADOR -> . TkWhile EXPRESION_BIN TkDosPuntos INSTRUCCIONES_CONTROLADOR TkEnd
    (38) INSTRUCCIONES_CONTROLADOR -> . TkCreate LISTA_DECLARACIONES TkExecute INSTRUCCIONES_CONTROLADOR TkEnd
    (39) INSTRUCCIONES_CONTROLADOR -> . TkExecute INSTRUCCIONES_CONTROLADOR TkEnd

    TkEnd           shift and go to state 100
    TkActivate      shift and go to state 15
    TkAdvance       shift and go to state 13
    TkDeactivate    shift and go to state 11
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 14
    TkCreate        shift and go to state 8
    TkExecute       shift and go to state 9

    INSTRUCCIONES_CONTROLADOR      shift and go to state 23

state 74

    (7) LISTA_IDENT -> LISTA_IDENT TkComa LISTA_IDENT .
    (7) LISTA_IDENT -> LISTA_IDENT . TkComa LISTA_IDENT

  ! shift/reduce conflict for TkComa resolved as shift
    TkPunto         reduce using rule 7 (LISTA_IDENT -> LISTA_IDENT TkComa LISTA_IDENT .)
    TkOn            reduce using rule 7 (LISTA_IDENT -> LISTA_IDENT TkComa LISTA_IDENT .)
    TkEnd           reduce using rule 7 (LISTA_IDENT -> LISTA_IDENT TkComa LISTA_IDENT .)
    TkComa          shift and go to state 47

  ! TkComa          [ reduce using rule 7 (LISTA_IDENT -> LISTA_IDENT TkComa LISTA_IDENT .) ]


state 75

    (55) EXPRESION_BIN -> TkParAbre EXPRESION_BIN TkParCierra .

    TkSuma          reduce using rule 55 (EXPRESION_BIN -> TkParAbre EXPRESION_BIN TkParCierra .)
    TkResta         reduce using rule 55 (EXPRESION_BIN -> TkParAbre EXPRESION_BIN TkParCierra .)
    TkMult          reduce using rule 55 (EXPRESION_BIN -> TkParAbre EXPRESION_BIN TkParCierra .)
    TkDiv           reduce using rule 55 (EXPRESION_BIN -> TkParAbre EXPRESION_BIN TkParCierra .)
    TkMod           reduce using rule 55 (EXPRESION_BIN -> TkParAbre EXPRESION_BIN TkParCierra .)
